,COOLDUTY.0,ES0_TEMP.0,HTR_DUTY.0,SNK_TEMP.0,COOLDUTY.1,ES0_TEMP.1,HTR_DUTY.1,SNK_TEMP.1,COOLDUTY.2,ES0_TEMP.2,HTR_DUTY.2,SNK_TEMP.2,COOLDUTY.3,ES0_TEMP.3,HTR_DUTY.3,SNK_TEMP.3,COOLDUTY.4,ES0_TEMP.4,HTR_DUTY.4,SNK_TEMP.4,COOLDUTY.5,ES0_TEMP.5,HTR_DUTY.5,SNK_TEMP.5,COOLDUTY.6,ES0_TEMP.6,HTR_DUTY.6,SNK_TEMP.6,COOLDUTY.7,ES0_TEMP.7,HTR_DUTY.7,SNK_TEMP.7
361,2.7,79.5,0.0,50.7,2.0,79.8,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.5,0.0,-99.9,0.0,26.2,0.5,79.3,3.9,64.0,0.5,79.5,11.4,64.4,0.0,-99.9,0.0,27.7
362,2.7,79.7,0.0,51.4,2.0,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,3.5,63.8,0.4,79.2,11.0,63.7,0.0,-99.9,0.0,27.7
363,2.7,79.8,0.0,50.7,2.0,80.0,0.0,56.3,0.0,-99.9,0.0,27.2,0.0,-99.9,0.0,26.5,0.0,-99.9,0.0,26.2,0.4,79.2,3.5,64.1,0.4,79.0,10.6,64.2,0.0,-99.9,0.0,27.7
364,2.6,79.5,0.0,51.3,2.0,79.7,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.5,0.0,-99.9,0.0,26.2,0.4,79.1,3.1,64.2,0.5,79.3,10.2,64.3,0.0,-99.9,0.0,27.7
365,2.7,79.5,0.0,50.7,2.0,79.6,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.5,0.0,-99.9,0.0,26.2,0.4,79.1,2.7,64.3,0.4,79.0,9.8,63.7,0.0,-99.9,0.0,27.7
366,2.6,79.7,0.0,51.3,2.0,79.8,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.5,79.6,2.0,64.4,0.4,79.2,9.8,64.2,0.0,-99.9,0.0,27.7
367,2.7,79.8,0.0,50.8,2.0,79.7,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.5,0.0,-99.9,0.0,26.2,0.4,79.3,1.2,63.6,0.5,79.0,9.8,64.6,0.0,-99.9,0.0,27.7
368,2.7,79.6,0.0,51.4,2.0,79.8,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,78.9,2.4,63.5,0.5,79.3,9.4,64.1,0.0,-99.9,0.0,27.7
369,2.7,79.8,0.0,50.8,2.0,79.5,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,78.8,2.7,63.7,0.4,79.0,9.0,63.5,0.0,-99.9,0.0,27.7
370,2.7,79.6,0.0,51.3,2.0,79.3,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,78.8,3.1,63.8,0.4,78.9,9.8,64.1,0.0,-99.9,0.0,27.7
371,2.7,79.7,0.0,50.6,2.0,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,1.6,63.9,0.4,78.9,9.8,64.4,0.0,-99.9,0.0,27.7
372,2.7,79.5,0.0,51.2,1.9,79.5,0.0,56.2,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,1.2,64.0,0.5,79.5,9.0,64.7,0.0,-99.9,0.0,27.7
373,2.6,79.5,0.0,50.7,1.9,79.8,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.1,1.2,64.0,0.5,79.3,8.2,64.0,0.0,-99.9,0.0,27.7
374,2.7,79.5,0.0,51.4,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,1.2,64.1,0.4,79.0,8.2,63.3,0.0,-99.9,0.0,27.7
375,2.6,79.5,0.0,50.7,2.0,79.5,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.1,0.8,64.1,0.4,78.5,12.2,63.7,0.0,-99.9,0.0,27.7
376,2.7,79.5,0.0,51.3,2.0,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.1,0.4,64.2,0.4,78.8,10.2,64.2,0.0,-99.9,0.0,27.7
377,2.6,79.5,0.0,50.6,1.9,79.7,0.0,56.2,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.3,0.4,64.2,0.4,79.0,8.2,64.5,0.0,-99.9,0.0,27.7
378,2.6,79.5,0.0,51.3,1.9,79.5,0.0,56.2,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.3,0.0,64.2,0.5,79.3,8.2,64.5,0.0,-99.9,0.0,27.7
379,2.7,79.5,0.0,50.8,2.0,79.6,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.5,0.0,64.2,0.5,79.0,7.8,63.6,0.0,-99.9,0.0,27.7
380,2.7,79.7,0.0,51.3,2.0,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.3,0.0,64.2,0.4,78.8,9.8,63.4,0.0,-99.9,0.0,27.7
381,2.7,79.5,0.0,50.7,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.2,0.0,64.2,0.4,78.8,9.8,63.9,0.0,-99.9,0.0,27.7
382,2.6,79.4,0.0,51.2,2.0,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.5,0.0,64.2,0.4,78.8,9.8,64.2,0.0,-99.9,0.0,27.7
383,2.6,79.5,0.0,50.6,1.9,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,0.0,64.2,0.5,79.1,7.8,64.5,0.0,-99.9,0.0,27.7
384,2.6,79.5,0.0,51.3,1.9,79.4,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.1,0.0,64.1,0.5,79.0,7.8,64.1,0.0,-99.9,0.0,27.7
385,2.7,79.8,0.0,50.8,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.3,0.0,64.1,0.4,78.9,7.8,63.4,0.0,-99.9,0.0,27.7
386,2.6,79.5,0.0,51.2,2.0,79.6,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,0.0,64.1,0.4,78.8,9.4,63.9,0.0,-99.9,0.0,27.7
387,2.6,79.5,0.0,50.7,2.0,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,0.0,64.1,0.4,78.8,9.4,64.2,0.0,-99.9,0.0,27.7
388,2.6,79.5,0.0,51.2,1.9,79.5,0.0,56.2,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.2,0.0,64.1,0.5,79.0,7.5,64.5,0.0,-99.9,0.0,27.7
389,2.6,79.8,0.0,50.8,1.9,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,0.0,64.1,0.5,79.2,7.5,63.8,0.0,-99.9,0.0,27.7
390,2.6,79.7,0.0,51.4,1.9,79.6,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.2,0.0,64.1,0.4,78.8,9.4,63.4,0.0,-99.9,0.0,27.7
391,2.6,79.8,0.0,50.8,2.0,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.2,0.0,64.0,0.4,78.4,12.2,63.9,0.0,-99.9,0.0,27.7
392,2.6,79.7,0.0,51.4,2.0,79.5,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,78.5,11.4,64.2,0.0,-99.9,0.0,27.7
393,2.6,79.8,0.0,50.8,1.9,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.5,79.2,7.5,64.5,0.0,-99.9,0.0,27.7
394,2.6,79.8,0.0,51.4,1.9,79.5,0.0,56.2,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,79.0,0.0,64.0,0.5,79.0,7.5,64.0,0.0,-99.9,0.0,27.7
395,2.6,79.8,0.0,51.0,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.2,0.4,78.8,1.2,64.0,0.4,78.6,10.2,63.3,0.0,-99.9,0.0,27.7
396,2.6,79.8,0.0,51.5,1.9,79.7,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,78.7,9.8,63.8,0.0,-99.9,0.0,27.7
397,2.6,80.0,0.0,50.9,1.9,79.6,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,78.9,7.8,64.2,0.0,-99.9,0.0,27.7
398,2.6,79.8,0.0,51.4,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,79.2,7.5,64.4,0.0,-99.9,0.0,27.7
399,2.6,80.0,0.0,51.0,1.9,79.6,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.5,79.3,7.1,64.2,0.0,-99.9,0.0,27.7
400,2.6,79.9,0.0,51.5,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.0,7.1,63.6,0.0,-99.9,0.0,27.7
401,2.7,79.8,0.0,50.9,2.0,79.7,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,64.0,0.4,78.8,9.0,64.1,0.0,-99.9,0.0,27.7
402,2.6,80.0,0.0,51.3,2.0,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.1,7.1,64.3,0.0,-99.9,0.0,27.7
403,2.6,79.8,0.0,50.9,1.9,79.8,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.1,0.0,64.0,0.5,79.1,7.1,64.5,0.0,-99.9,0.0,27.7
404,2.6,79.8,0.0,51.5,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.2,63.9,0.4,78.9,7.8,63.5,0.0,-99.9,0.0,27.7
405,2.7,80.1,0.0,50.9,1.9,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,78.8,8.6,63.8,0.0,-99.9,0.0,27.7
406,2.6,79.8,0.0,51.3,1.9,79.5,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,64.0,0.4,78.6,10.6,64.2,0.0,-99.9,0.0,27.7
407,2.6,79.8,0.0,50.9,1.9,79.9,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,78.9,7.5,64.4,0.0,-99.9,0.0,27.7
408,2.6,79.6,0.0,51.3,2.0,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.5,79.3,6.7,64.6,0.0,-99.9,0.0,27.8
409,2.6,79.8,0.0,51.0,2.0,79.9,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.5,79.3,6.3,63.8,0.0,-99.9,0.0,27.8
410,2.7,79.8,0.0,51.4,2.0,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,79.0,6.3,63.8,0.0,-99.9,0.0,27.8
411,2.6,80.0,0.0,50.9,2.0,79.5,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.9,0.4,64.0,0.4,78.8,8.2,64.2,0.0,-99.9,0.0,27.7
412,2.6,79.8,0.0,51.3,1.9,79.5,0.0,56.3,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.2,0.0,63.9,0.4,79.0,6.3,64.4,0.0,-99.9,0.0,27.7
413,2.6,79.8,0.0,50.9,1.9,79.8,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.0,5.9,64.6,0.0,-99.9,0.0,27.7
414,2.6,79.8,0.0,51.4,1.9,79.5,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.9,0.4,63.9,0.4,79.2,5.9,64.0,0.0,-99.9,0.0,27.7
415,2.6,79.8,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,79.0,5.5,64.1,0.0,-99.9,0.0,27.7
416,2.6,79.8,0.0,51.3,1.9,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,64.0,0.4,79.0,5.5,64.4,0.0,-99.9,0.0,27.7
417,2.6,79.8,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.0,5.5,64.5,0.0,-99.9,0.0,27.7
418,2.6,79.8,0.0,51.3,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,64.0,0.4,79.3,5.5,64.4,0.0,-99.9,0.0,27.7
419,2.6,79.9,0.0,50.9,1.9,79.6,0.0,56.6,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.9,0.8,64.0,0.4,79.0,5.1,64.4,0.0,-99.9,0.0,27.8
420,2.6,79.7,0.0,51.3,2.0,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.0,4.7,64.6,0.0,-99.9,0.0,27.7
421,2.6,79.7,0.0,50.9,2.0,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.2,4.3,64.7,0.0,-99.9,0.0,27.8
422,2.6,79.5,0.0,51.3,1.9,79.7,0.0,56.4,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.5,79.5,3.9,64.5,0.0,-99.9,0.0,27.8
423,2.6,79.8,0.0,51.0,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.2,63.9,0.4,78.8,5.5,64.0,0.0,-99.9,0.0,27.7
424,2.6,79.5,0.0,51.3,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.0,3.5,64.3,0.0,-99.9,0.0,27.8
425,2.6,79.9,0.0,50.9,1.9,79.9,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.0,3.5,64.4,0.0,-99.9,0.0,27.8
426,2.6,79.8,0.0,51.3,1.9,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.0,3.1,64.5,0.0,-99.9,0.0,27.7
427,2.6,80.0,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.1,0.0,63.9,0.4,79.1,3.1,64.5,0.0,-99.9,0.0,27.7
428,2.6,79.5,0.0,51.2,1.9,79.5,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.2,3.1,64.6,0.0,-99.9,0.0,27.7
429,2.6,79.8,0.0,50.8,1.9,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.3,2.7,64.6,0.0,-99.9,0.0,27.7
430,2.6,79.8,0.0,51.2,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.9,0.8,63.9,0.4,79.3,2.4,64.6,0.0,-99.9,0.0,27.7
431,2.5,79.8,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.5,2.0,64.6,0.0,-99.9,0.0,27.7
432,2.6,79.8,0.0,51.3,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.1,1.2,64.7,0.0,-99.9,0.0,27.7
433,2.6,79.9,0.0,51.0,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.2,63.9,0.4,79.5,0.8,64.6,0.0,-99.9,0.0,27.7
434,2.6,79.8,0.0,51.2,1.9,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.3,0.4,64.6,0.0,-99.9,0.0,27.7
435,2.6,79.8,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.3,0.0,64.6,0.0,-99.9,0.0,27.7
436,2.6,79.8,0.0,51.2,1.9,79.7,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.3,0.0,64.5,0.0,-99.9,0.0,27.7
437,2.5,79.9,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.0,0.0,64.5,0.0,-99.9,0.0,27.7
438,2.6,79.8,0.0,51.3,1.9,79.5,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,79.1,0.0,64.4,0.0,-99.9,0.0,27.7
439,2.6,79.8,0.0,51.0,1.9,79.9,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.2,64.0,0.4,78.8,1.2,64.4,0.0,-99.9,0.0,27.7
440,2.6,79.8,0.0,51.2,1.9,79.7,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,79.0,0.0,64.3,0.0,-99.9,0.0,27.7
441,2.6,79.8,0.0,51.0,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,78.8,2.0,64.2,0.0,-99.9,0.0,27.7
442,2.6,79.5,0.0,51.2,1.9,79.7,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,78.8,1.2,64.2,0.0,-99.9,0.0,27.7
443,2.6,79.8,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.9,0.4,63.9,0.4,79.0,0.0,64.2,0.0,-99.9,0.0,27.7
444,2.6,79.8,0.0,51.2,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.6,3.5,63.9,0.4,78.8,2.0,64.2,0.0,-99.9,0.0,27.7
445,2.6,79.8,0.0,50.9,1.9,79.7,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,78.8,2.0,64.2,0.0,-99.9,0.0,27.7
446,2.6,79.5,0.0,51.2,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,78.8,2.0,64.2,0.0,-99.9,0.0,27.7
447,2.5,79.8,0.0,51.0,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.9,0.4,63.9,0.4,78.8,2.0,64.2,0.0,-99.9,0.0,27.7
448,2.6,79.5,0.0,51.2,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.3,0.0,63.9,0.4,78.8,2.0,64.2,0.0,-99.9,0.0,27.7
449,2.6,79.9,0.0,51.0,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,78.8,2.0,64.2,0.0,-99.9,0.0,27.7
450,2.6,79.8,0.0,51.2,1.9,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,78.8,2.4,64.2,0.0,-99.9,0.0,27.7
451,2.6,79.8,0.0,50.9,1.9,79.8,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.9,0.4,63.9,0.4,78.8,2.4,64.2,0.0,-99.9,0.0,27.7
452,2.6,79.7,0.0,51.2,1.9,79.6,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,79.0,0.0,63.9,0.4,78.6,3.1,64.2,0.0,-99.9,0.0,27.7
453,2.5,79.8,0.0,51.0,1.9,79.5,0.0,56.5,0.0,-99.9,0.0,27.3,0.0,-99.9,0.0,26.6,0.0,-99.9,0.0,26.3,0.4,78.8,1.6,63.9,0.4,78.8,2.4,64.2,0.0,-99.9,0.0,27.7
